congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
112,2012,h,0,151,30,19.8675496689,98.8732394366,2012-01-17,2012-03-29,0.662251655629,1.32450331126,3.31125827815,9.00662251656
112,2012,h,1,299,5,1.67224080268,53.0898876404,2012-04-16,2012-06-29,0.334448160535,1.33779264214,4.01337792642,9.36454849498
112,2012,h,2,152,18,11.8421052632,93.5211267606,2012-07-09,2012-09-21,0.0,1.31578947368,3.28947368421,8.55263157895
112,2012,h,3,51,5,9.80392156863,81.0055865922,2012-11-13,2012-12-31,0.0,1.96078431373,5.88235294118,13.7254901961
112,2012,h,4,5,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
113,2013,h,0,89,6,6.74157303371,81.9861431871,2013-01-03,2013-03-21,0.0,1.12359550562,4.49438202247,10.1123595506
113,2013,h,1,215,0,0.0,0.0,2013-04-09,2013-06-28,0.46511627907,1.39534883721,3.95348837209,8.18604651163
113,2013,h,2,200,9,4.5,78.6206896552,2013-07-08,2013-09-30,0.5,1.0,3.5,9.0
113,2013,h,3,87,12,13.7931034483,94.212962963,2013-10-01,2013-11-19,0.0,1.14942528736,3.44827586207,9.19540229885
lifetime,,h,,11560,670,5.79584775087,88.5321100917,1997-01-07,2013-11-19,1.1379153391,2.26471943446,3.91600179592,5.89965397924
