congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
96,1979,h,0,63,0,0.0,0.0,1979-01-15,1979-03-29,0.0,1.66666666667,13.1147540984,27.4193548387
96,1979,h,1,220,0,0.0,0.0,1979-04-02,1979-06-28,3.6866359447,6.81818181818,17.3515981735,22.1382488479
96,1979,h,2,198,0,0.0,0.0,1979-07-10,1979-09-28,2.0202020202,3.0303030303,15.2284263959,27.1258622934
96,1979,h,3,190,14,7.36842105263,35.2941176471,1979-10-09,1979-12-20,5.78947368421,7.89473684211,16.9312169312,28.5483507824
96,1980,h,0,148,13,8.78378378378,41.1764705882,1980-01-22,1980-03-31,6.08108108108,9.58904109589,19.5945945946,26.0072341452
96,1980,h,1,188,65,34.5744680851,88.2352941176,1980-04-01,1980-06-27,3.0612244898,9.69387755102,17.7083333333,34.2486354016
96,1980,h,2,188,44,23.4042553191,82.3529411765,1980-07-01,1980-09-30,3.66492146597,6.31578947368,15.7608695652,28.9116631391
96,1980,h,3,67,11,16.4179104478,58.8235294118,1980-10-01,1980-12-15,2.98507462687,8.9552238806,20.0,40.2713704206
97,1981,s,0,57,0,0.0,0.0,1981-01-20,1981-03-31,0.0,0.877192982456,1.75438596491,11.4035087719
97,1981,s,1,123,0,0.0,0.0,1981-04-01,1981-06-25,0.201612903226,0.806451612903,3.22580645161,4.43548387097
97,1981,s,2,122,5,4.09836065574,50.0,1981-07-09,1981-09-30,0.204918032787,2.45901639344,4.7131147541,4.95901639344
97,1981,s,3,192,0,0.0,0.0,1981-10-01,1981-12-16,1.5625,4.18030104712,6.38702552356,20.6629035777
97,1982,s,0,77,3,3.8961038961,66.6666666667,1982-02-02,1982-03-31,1.2987012987,1.2987012987,3.24675324675,19.4805194805
97,1982,s,1,127,0,0.0,0.0,1982-04-14,1982-06-30,0.984251968504,1.57480314961,1.57480314961,5.51181102362
97,1982,s,2,176,0,0.0,0.0,1982-07-01,1982-09-30,0.142045454545,0.852272727273,1.99837662338,2.56331168831
97,1982,s,3,86,0,0.0,0.0,1982-10-01,1982-12-22,0.0,0.581395348837,2.03488372093,11.7510259918
98,1983,s,0,54,0,0.0,0.0,1983-02-01,1983-03-24,0.0,0.0,0.943396226415,5.57651991614
98,1983,s,1,121,1,0.826446280992,42.8571428571,1983-04-14,1983-06-29,0.0,0.826446280992,2.06611570248,3.14049586777
98,1983,s,2,92,2,2.17391304348,28.5714285714,1983-07-12,1983-09-30,1.63043478261,2.17391304348,2.17391304348,3.47826086957
98,1983,s,3,101,0,0.0,0.0,1983-10-04,1983-11-18,1.48514851485,3.0303030303,8.46534653465,10.3564356436
98,1984,s,0,45,0,0.0,0.0,1984-01-26,1984-03-30,0.0,2.22222222222,7.77777777778,13.7777777778
98,1984,s,1,144,1,0.694444444444,0.0,1984-04-02,1984-06-29,1.38888888889,2.77777777778,4.86111111111,6.94444444444
98,1984,s,2,68,4,5.88235294118,57.1428571429,1984-07-24,1984-09-29,3.67647058824,4.41176470588,7.35294117647,10.0
98,1984,s,3,35,3,8.57142857143,28.5714285714,1984-10-01,1984-10-12,4.28571428571,8.57142857143,11.4285714286,18.2857142857
99,1985,s,0,22,0,0.0,0.0,1985-01-29,1985-03-28,0.0,0.0,4.54545454545,9.09090909091
99,1985,s,1,116,1,0.862068965517,18.1818181818,1985-04-03,1985-06-26,0.862068965517,0.862068965517,2.15517241379,4.31034482759
99,1985,s,2,60,0,0.0,0.0,1985-07-09,1985-09-26,0.0,0.0,1.68079096045,3.38983050847
99,1985,s,3,183,2,1.09289617486,0.0,1985-10-01,1985-12-20,1.91707199904,2.73224043716,4.91803278689,8.19672131148
99,1986,s,0,51,0,0.0,0.0,1986-01-23,1986-03-27,0.0,2.0,7.8431372549,11.7647058824
99,1986,s,1,103,0,0.0,0.0,1986-04-09,1986-06-26,0.0,0.0,5.46364176739,8.73786407767
99,1986,s,2,149,1,0.671140939597,27.2727272727,1986-07-15,1986-09-30,0.335570469799,0.671140939597,1.67785234899,3.35570469799
99,1986,s,3,56,0,0.0,0.0,1986-10-01,1986-10-17,0.0,0.0,0.892857142857,1.81818181818
100,1987,s,0,50,1,2.0,46.6666666667,1987-01-06,1987-03-31,0.0,2.0,4.0,8.8
100,1987,s,1,123,0,0.0,0.0,1987-04-01,1987-06-30,0.813008130081,3.25203252033,4.47154471545,5.69105691057
100,1987,s,2,120,0,0.0,0.0,1987-07-01,1987-09-30,1.25,3.33333333333,7.11484593838,10.5769230769
100,1987,s,3,127,4,3.14960629921,33.3333333333,1987-10-01,1987-12-21,2.36220472441,3.14960629921,3.93700787402,7.41907261592
100,1988,s,0,84,3,3.57142857143,40.0,1988-01-25,1988-03-31,2.38095238095,3.57142857143,8.33333333333,9.52380952381
100,1988,s,1,136,0,0.0,0.0,1988-04-11,1988-06-29,0.735294117647,2.94117647059,4.77941176471,5.14705882353
100,1988,s,2,127,0,0.0,0.0,1988-07-06,1988-09-30,1.58105236845,3.93700787402,5.53368328959,9.50131233596
100,1988,s,3,31,0,0.0,0.0,1988-10-03,1988-10-18,0.0,3.22580645161,9.67741935484,18.064516129
101,1989,s,0,26,0,0.0,0.0,1989-01-25,1989-03-17,0.0,0.0,0.0,5.76923076923
101,1989,s,1,77,0,0.0,0.0,1989-04-05,1989-06-23,0.0,0.0,1.62337662338,3.24675324675
101,1989,s,2,118,0,0.0,0.0,1989-07-11,1989-09-29,0.0,0.847457627119,1.90677966102,2.96610169492
101,1989,s,3,91,0,0.0,0.0,1989-10-03,1989-11-21,0.0,0.0,1.37362637363,6.04395604396
101,1990,s,0,48,0,0.0,0.0,1990-01-25,1990-03-29,0.0,0.0,4.16666666667,4.16666666667
101,1990,s,1,95,1,1.05263157895,62.5,1990-04-03,1990-06-29,0.0,0.0,1.84210526316,5.26315789474
101,1990,s,2,114,0,0.0,0.0,1990-07-10,1990-09-26,0.0,0.0,0.877192982456,2.63157894737
101,1990,s,3,69,0,0.0,0.0,1990-10-02,1990-10-27,0.0,0.0,0.36231884058,2.89855072464
102,1991,s,0,41,0,0.0,0.0,1991-01-12,1991-03-21,0.0,0.0,0.0,0.0
102,1991,s,1,74,0,0.0,0.0,1991-04-18,1991-06-28,0.0,0.0,0.0,1.35135135135
102,1991,s,2,96,0,0.0,0.0,1991-07-08,1991-09-26,0.0,0.0,0.520833333333,4.6875
102,1991,s,3,69,0,0.0,0.0,1991-10-01,1991-11-27,0.0,0.0,1.8115942029,7.24637681159
102,1992,s,0,61,0,0.0,0.0,1992-01-21,1992-03-31,0.0,0.0,3.68852459016,6.55737704918
102,1992,s,1,74,0,0.0,0.0,1992-04-01,1992-06-30,0.0,0.0,1.35135135135,1.35135135135
102,1992,s,2,117,0,0.0,0.0,1992-07-01,1992-09-30,0.0,0.854700854701,4.2735042735,5.55555555556
102,1992,s,3,18,0,0.0,0.0,1992-10-01,1992-10-08,0.0,0.0,0.0,19.4444444444
103,1993,s,0,93,0,0.0,0.0,1993-02-03,1993-03-31,0.0,0.0,1.0752688172,2.36559139785
103,1993,s,1,99,0,0.0,0.0,1993-04-01,1993-06-30,0.0,1.0101010101,2.52525252525,7.67676767677
103,1993,s,2,109,4,3.66972477064,78.9473684211,1993-07-14,1993-09-30,0.0,0.0,2.29357798165,4.5871559633
103,1993,s,3,94,0,0.0,0.0,1993-10-04,1993-11-20,0.0,1.06382978723,3.1914893617,5.95744680851
103,1994,s,0,86,0,0.0,0.0,1994-01-25,1994-03-26,0.0,1.16279069767,4.06976744186,7.90697674419
103,1994,s,1,92,0,0.0,0.0,1994-04-12,1994-06-30,0.0,1.08695652174,2.17391304348,4.5652173913
103,1994,s,2,136,0,0.0,0.0,1994-07-01,1994-09-30,0.367647058824,0.735294117647,3.30882352941,5.29411764706
103,1994,s,3,15,0,0.0,0.0,1994-10-03,1994-12-01,0.0,0.0,1.66666666667,6.66666666667
104,1995,s,0,125,0,0.0,0.0,1995-01-05,1995-03-30,0.0,1.6,4.2,10.4
104,1995,s,1,171,0,0.0,0.0,1995-04-03,1995-06-29,0.584795321637,1.46198830409,2.48538011696,3.04093567251
104,1995,s,2,184,0,0.0,0.0,1995-07-10,1995-09-29,0.0,0.54347826087,1.35869565217,2.77173913043
104,1995,s,3,133,0,0.0,0.0,1995-10-10,1995-12-22,0.0,0.751879699248,0.751879699248,1.57894736842
104,1996,s,0,60,0,0.0,0.0,1996-01-26,1996-03-29,0.0,0.0,1.66666666667,10.0
104,1996,s,1,122,0,0.0,0.0,1996-04-16,1996-06-28,0.0,0.0,0.819672131148,2.45901639344
104,1996,s,2,121,0,0.0,0.0,1996-07-09,1996-09-30,0.0,0.0,0.826446280992,3.30578512397
104,1996,s,3,3,0,0.0,0.0,1996-10-03,1996-10-03,0.0,0.0,0.0,0.0
105,1997,s,0,35,0,0.0,0.0,1997-01-22,1997-03-20,0.0,0.0,0.0,2.85714285714
105,1997,s,1,125,0,0.0,0.0,1997-04-10,1997-06-27,0.0,0.8,1.6,5.76
105,1997,s,2,103,0,0.0,0.0,1997-07-08,1997-09-30,0.0,0.0,1.94174757282,3.88349514563
105,1997,s,3,35,0,0.0,0.0,1997-10-01,1997-11-08,0.0,0.0,5.71428571429,8.57142857143
105,1998,s,0,52,0,0.0,0.0,1998-01-28,1998-03-31,0.0,3.84615384615,5.76923076923,11.9230769231
105,1998,s,1,131,0,0.0,0.0,1998-04-01,1998-06-26,0.0,0.0,1.52671755725,4.73282442748
105,1998,s,2,109,0,0.0,0.0,1998-07-07,1998-09-29,0.0,0.917431192661,1.83486238532,4.77064220183
105,1998,s,3,22,0,0.0,0.0,1998-10-01,1998-10-21,0.0,0.0,0.0,4.54545454545
106,1999,s,0,81,0,0.0,0.0,1999-01-08,1999-03-25,0.0,0.0,1.23456790123,3.95061728395
106,1999,s,1,111,0,0.0,0.0,1999-04-13,1999-06-30,0.0,0.900900900901,1.8018018018,7.2972972973
106,1999,s,2,112,0,0.0,0.0,1999-07-01,1999-09-30,0.0,0.892857142857,1.78571428571,4.64285714286
106,1999,s,3,70,0,0.0,0.0,1999-10-01,1999-11-19,0.0,0.0,2.5,4.71428571429
106,2000,s,0,51,0,0.0,0.0,2000-02-01,2000-03-30,0.0,0.0,0.0,2.35294117647
106,2000,s,1,120,0,0.0,0.0,2000-04-05,2000-06-30,0.0,0.833333333333,3.125,5.16666666667
106,2000,s,2,89,0,0.0,0.0,2000-07-10,2000-09-28,0.0,1.12359550562,2.24719101124,7.86516853933
106,2000,s,3,38,0,0.0,0.0,2000-10-02,2000-12-07,0.0,2.63157894737,9.86842105263,13.4210526316
107,2001,s,0,63,0,0.0,0.0,2001-01-23,2001-03-30,0.0,0.0,1.5873015873,3.1746031746
107,2001,s,1,157,0,0.0,0.0,2001-04-02,2001-06-29,0.0,0.636942675159,1.27388535032,1.91082802548
107,2001,s,2,68,0,0.0,0.0,2001-07-10,2001-09-26,0.0,1.47058823529,1.47058823529,10.2941176471
107,2001,s,3,92,0,0.0,0.0,2001-10-02,2001-12-20,0.0,1.08695652174,2.17391304348,3.26086956522
107,2002,s,0,59,0,0.0,0.0,2002-01-23,2002-03-21,0.0,3.38983050847,5.08474576271,10.1694915254
107,2002,s,1,107,0,0.0,0.0,2002-04-09,2002-06-27,0.0,0.934579439252,2.80373831776,3.73831775701
107,2002,s,2,61,0,0.0,0.0,2002-07-09,2002-09-26,0.0,1.6393442623,3.27868852459,4.91803278689
107,2002,s,3,26,0,0.0,0.0,2002-10-01,2002-11-19,0.0,0.0,3.84615384615,7.69230769231
108,2003,s,0,112,0,0.0,0.0,2003-01-07,2003-03-31,0.0,0.0,2.00892857143,6.60714285714
108,2003,s,1,150,0,0.0,0.0,2003-04-01,2003-06-26,0.0,1.0,1.33333333333,3.33333333333
108,2003,s,2,108,0,0.0,0.0,2003-07-08,2003-09-30,0.0,0.925925925926,1.85185185185,3.7037037037
108,2003,s,3,89,0,0.0,0.0,2003-10-01,2003-11-25,0.0,1.12359550562,2.24719101124,4.60674157303
108,2004,s,0,64,0,0.0,0.0,2004-01-20,2004-03-30,0.0,0.0,1.5625,9.375
108,2004,s,1,88,0,0.0,0.0,2004-04-01,2004-06-24,0.0,1.13636363636,2.27272727273,4.65909090909
108,2004,s,2,42,0,0.0,0.0,2004-07-06,2004-09-30,0.0,0.0,2.38095238095,7.14285714286
108,2004,s,3,22,0,0.0,0.0,2004-10-04,2004-12-08,0.0,0.0,4.54545454545,27.2727272727
109,2005,s,0,81,0,0.0,0.0,2005-01-06,2005-03-17,0.0,0.0,1.23456790123,2.46913580247
109,2005,s,1,89,0,0.0,0.0,2005-04-05,2005-06-30,0.0,1.12359550562,2.24719101124,5.61797752809
109,2005,s,2,76,0,0.0,0.0,2005-07-01,2005-09-30,0.0,1.31578947368,3.94736842105,9.47368421053
109,2005,s,3,120,0,0.0,0.0,2005-10-05,2005-12-21,0.0,0.833333333333,3.33333333333,5.83333333333
109,2006,s,0,83,0,0.0,0.0,2006-01-30,2006-03-30,0.0,1.20481927711,2.40963855422,4.81927710843
109,2006,s,1,107,0,0.0,0.0,2006-04-03,2006-06-29,0.0,0.934579439252,2.80373831776,7.94392523364
109,2006,s,2,73,0,0.0,0.0,2006-07-11,2006-09-29,0.0,0.0,1.3698630137,4.1095890411
109,2006,s,3,16,0,0.0,0.0,2006-11-14,2006-12-09,0.0,0.0,0.0,18.75
110,2007,s,0,126,0,0.0,0.0,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,5.2380952381
110,2007,s,1,112,0,0.0,0.0,2007-04-11,2007-06-28,0.0,0.892857142857,2.90178571429,8.03571428571
110,2007,s,2,119,0,0.0,0.0,2007-07-09,2007-09-27,0.63025210084,1.68067226891,2.73109243697,5.46218487395
110,2007,s,3,85,0,0.0,0.0,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.70588235294
110,2008,s,0,85,0,0.0,0.0,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.0
110,2008,s,1,77,0,0.0,0.0,2008-04-01,2008-06-26,0.0,1.2987012987,3.8961038961,7.01298701299
110,2008,s,2,47,0,0.0,0.0,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,0,0.0,0.0,2008-10-01,2008-12-11,0.0,0.0,0.0,6.66666666667
111,2009,s,0,118,0,0.0,0.0,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.53792989962
111,2009,s,1,96,0,0.0,0.0,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,0,0.0,0.0,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.59550561798
111,2009,s,3,94,0,0.0,0.0,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,0,0.0,0.0,2010-01-20,2010-03-25,0.0,0.925925925926,1.85185185185,3.88888888889
111,2010,s,1,96,0,0.0,0.0,2010-04-12,2010-06-30,0.0,1.04166666667,2.08333333333,5.41666666667
111,2010,s,2,44,0,0.0,0.0,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,0,0.0,0.0,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,0,0.0,0.0,2011-01-26,2011-03-28,0.0,0.0,4.34782608696,8.69565217391
112,2011,s,1,58,0,0.0,0.0,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,7.75862068966
112,2011,s,2,49,0,0.0,0.0,2011-07-05,2011-09-26,0.0,1.02040816327,2.04081632653,8.16326530612
112,2011,s,3,82,0,0.0,0.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,4.87804878049
112,2012,s,0,63,0,0.0,0.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,0,0.0,0.0,2012-04-16,2012-06-29,0.0,0.917431192661,1.83486238532,4.12844036697
112,2012,s,2,28,0,0.0,0.0,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,16.0714285714
112,2012,s,3,50,0,0.0,0.0,2012-11-13,2012-12-30,0.0,0.0,5.0,10.8
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
113,2013,s,0,92,0,0.0,0.0,2013-01-24,2013-03-23,0.0,0.0,1.08695652174,3.26086956522
113,2013,s,1,76,0,0.0,0.0,2013-04-09,2013-06-27,0.0,1.31578947368,3.94736842105,7.89473684211
113,2013,s,2,43,0,0.0,0.0,2013-07-08,2013-09-30,0.0,0.0,2.32558139535,4.6511627907
113,2013,s,3,27,0,0.0,0.0,2013-10-01,2013-11-19,0.0,0.0,3.7037037037,11.1111111111
lifetime,,h,,4063,148,3.64262859956,14.0909090909,1975-01-14,1980-12-15,4.79072876156,7.88216111288,11.3610214993,16.4327731092
lifetime,,s,,11303,36,0.318499513404,8.65384615385,1981-01-20,2013-11-19,0.826261601524,1.83979770906,3.39538320159,4.93201244235
