congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
97,1982,h,2,193,5,2.59067357513,20.8333333333,1982-07-13,1982-09-30,2.9792746114,5.18134715026,7.82272578534,16.2533244681
97,1982,h,3,99,22,22.2222222222,87.5,1982-10-01,1982-12-21,2.77777777778,6.06060606061,10.7622617932,20.101010101
98,1983,h,0,43,7,16.2790697674,87.5,1983-01-03,1983-03-24,2.32558139535,6.97674418605,11.9047619048,16.0797342193
98,1983,h,1,179,25,13.9664804469,84.375,1983-04-12,1983-06-30,1.65518183474,5.21978021978,10.0418918098,15.9776536313
98,1983,h,2,130,16,12.3076923077,87.5,1983-07-12,1983-09-30,0.769230769231,2.34389305988,6.15384615385,11.9230769231
98,1983,h,3,143,18,12.5874125874,90.625,1983-10-04,1983-11-18,1.22500738698,3.84615384615,9.10691421255,12.0482469284
98,1984,h,0,53,9,16.9811320755,87.5,1984-01-24,1984-03-29,0.0,3.77358490566,9.43396226415,16.5330188679
98,1984,h,1,223,31,13.9013452915,87.5,1984-04-03,1984-06-29,2.466367713,7.39910313901,11.8380824263,13.881073776
98,1984,h,2,94,18,19.1489361702,93.75,1984-07-21,1984-09-26,1.05263157895,2.63157894737,5.5431131019,12.2105263158
98,1984,h,3,35,6,17.1428571429,84.375,1984-10-01,1984-10-11,0.0,6.94444444444,11.8055555556,24.2142857143
99,1985,h,0,36,9,25.0,94.1176470588,1985-01-03,1985-03-28,2.77777777778,5.55555555556,11.1111111111,16.6666666667
99,1985,h,1,153,21,13.7254901961,91.1764705882,1985-04-02,1985-06-27,1.94805194805,3.90883626178,7.79220779221,10.8441558442
99,1985,h,2,101,9,8.91089108911,76.4705882353,1985-07-09,1985-09-26,0.992574257426,3.5108102647,8.04080408041,13.6423642364
99,1985,h,3,148,6,4.05405405405,58.8235294118,1985-10-01,1985-12-19,1.52027027027,2.7027027027,5.91216216216,7.90540540541
99,1986,h,0,61,4,6.55737704918,64.7058823529,1986-01-23,1986-03-20,1.6393442623,4.91803278689,9.4262295082,12.6229508197
99,1986,h,1,128,2,1.5625,29.4117647059,1986-04-09,1986-06-26,0.78125,1.953125,4.55568053993,9.22899590164
99,1986,h,2,200,23,11.5,85.2941176471,1986-07-15,1986-09-30,0.497512437811,2.23880597015,8.70646766169,11.5
99,1986,h,3,60,7,11.6666666667,79.4117647059,1986-10-01,1986-10-17,0.0,1.66666666667,7.94491525424,24.1666666667
100,1987,h,0,39,2,5.12820512821,69.2307692308,1987-01-06,1987-03-31,0.0,2.5641025641,5.19568151147,15.8974358974
100,1987,h,1,187,20,10.6951871658,85.0,1987-04-01,1987-06-30,1.06951871658,2.94117647059,6.48648648649,11.1735799971
100,1987,h,2,95,1,1.05263157895,30.0,1987-07-01,1987-09-30,0.0,1.05263157895,5.52631578947,8.71220604703
100,1987,h,3,165,29,17.5757575758,95.0,1987-10-01,1987-12-21,2.39520958084,5.13363516869,8.54646129428,12.6660299736
100,1988,h,0,49,4,8.16326530612,80.0,1988-02-02,1988-03-31,0.0,3.0612244898,6.12244897959,10.2040816327
100,1988,h,1,161,13,8.07453416149,80.0,1988-04-13,1988-06-29,1.24223602484,1.86335403727,5.5900621118,8.80667701863
100,1988,h,2,147,37,25.1700680272,97.5,1988-07-06,1988-09-30,1.15240501917,1.97368421053,4.76973684211,7.73684694628
100,1988,h,3,89,9,10.1123595506,80.0,1988-10-03,1988-10-21,0.0,1.12359550562,7.86516853933,12.3595505618
101,1989,h,0,11,3,27.2727272727,93.4782608696,1989-01-03,1989-03-23,0.0,0.0,7.14285714286,14.2857142857
101,1989,h,1,105,6,5.71428571429,76.5957446809,1989-04-05,1989-06-29,0.952380952381,2.85714285714,4.7847985348,8.0
101,1989,h,2,128,9,7.03125,87.2340425532,1989-07-11,1989-09-28,0.78125,1.5625,3.90625,7.34375
101,1989,h,3,121,8,6.61157024793,70.2127659574,1989-10-02,1989-11-21,0.829889807163,3.30578512397,6.61157024793,9.98402666852
101,1990,h,0,60,6,10.0,91.6666666667,1990-01-23,1990-03-29,0.0,1.66666666667,3.33333333333,8.33333333333
101,1990,h,1,150,6,4.0,60.4166666667,1990-04-03,1990-06-28,0.666666666667,2.66666666667,6.33333333333,14.6
101,1990,h,2,183,9,4.91803278689,68.75,1990-07-10,1990-09-30,0.409836065574,2.18579234973,5.46448087432,7.9781420765
101,1990,h,3,143,11,7.69230769231,83.3333333333,1990-10-01,1990-10-27,0.0,1.3986013986,6.29370629371,10.4195804196
102,1991,h,0,62,4,6.45161290323,80.3571428571,1991-01-03,1991-03-22,0.0,1.61290322581,4.83870967742,6.45161290323
102,1991,h,1,139,12,8.63309352518,89.4736842105,1991-04-11,1991-06-26,0.719424460432,2.15827338129,5.75539568345,8.20143884892
102,1991,h,2,81,8,9.87654320988,89.4736842105,1991-07-10,1991-09-26,1.23456790123,2.46913580247,6.17283950617,9.13580246914
102,1991,h,3,162,23,14.1975308642,94.8275862069,1991-10-01,1991-11-26,1.23456790123,1.85185185185,3.7037037037,7.96296296296
102,1992,h,0,66,4,6.06060606061,60.3448275862,1992-01-28,1992-03-31,0.0,3.0303030303,7.57575757576,12.1212121212
102,1992,h,1,185,9,4.86486486486,67.2413793103,1992-04-01,1992-06-30,1.08108108108,2.43243243243,5.81081081081,10.3783783784
102,1992,h,2,196,13,6.63265306122,79.3103448276,1992-07-01,1992-09-30,0.510204081633,1.5306122449,5.61224489796,9.08163265306
102,1992,h,3,41,3,7.31707317073,70.6896551724,1992-10-01,1992-10-05,0.0,2.43902439024,7.31707317073,10.487804878
103,1993,h,0,127,7,5.51181102362,76.1904761905,1993-01-05,1993-03-31,0.590551181102,2.36220472441,4.72440944882,7.87401574803
103,1993,h,1,190,21,11.0526315789,83.908045977,1993-04-01,1993-06-30,1.05263157895,3.15789473684,7.10526315789,11.7894736842
103,1993,h,2,164,13,7.92682926829,93.1034482759,1993-07-01,1993-09-30,0.0,1.21951219512,3.65853658537,6.70731707317
103,1993,h,3,134,7,5.22388059701,81.6091954023,1993-10-06,1993-11-22,0.746268656716,1.49253731343,3.73134328358,6.71641791045
103,1994,h,0,95,4,4.21052631579,64.367816092,1994-01-25,1994-03-24,1.05263157895,2.10526315789,5.26315789474,9.89473684211
103,1994,h,1,219,13,5.93607305936,79.5454545455,1994-04-12,1994-06-29,0.456621004566,2.28310502283,4.56621004566,7.76255707763
103,1994,h,2,142,5,3.52112676056,59.0909090909,1994-07-12,1994-09-30,0.704225352113,2.81690140845,5.80985915493,12.8873239437
103,1994,h,3,51,4,7.8431372549,85.2272727273,1994-10-03,1994-11-29,0.0,1.96078431373,3.92156862745,11.7647058824
104,1995,h,0,279,15,5.37634408602,86.6666666667,1995-01-04,1995-03-30,0.358422939068,1.0752688172,2.86738351254,5.73476702509
104,1995,h,1,189,20,10.582010582,95.2380952381,1995-04-03,1995-06-30,0.529100529101,1.5873015873,3.7037037037,7.40740740741
104,1995,h,2,232,18,7.75862068966,93.3333333333,1995-07-10,1995-09-29,0.431034482759,1.29310344828,3.01724137931,6.12068965517
104,1995,h,3,185,26,14.0540540541,98.0952380952,1995-10-11,1995-12-22,0.540540540541,1.08108108108,3.78378378378,7.13513513514
104,1996,h,0,110,18,16.3636363636,93.3333333333,1996-01-03,1996-03-29,0.0,1.81818181818,4.54545454545,9.09090909091
104,1996,h,1,182,10,5.49450549451,82.0754716981,1996-04-15,1996-06-28,0.549450549451,2.1978021978,3.84615384615,6.86813186813
104,1996,h,2,163,9,5.52147239264,81.1320754717,1996-07-10,1996-09-28,0.613496932515,1.84049079755,4.29447852761,7.05521472393
105,1997,h,0,71,1,1.40845070423,40.0,1997-01-07,1997-03-21,0.0,1.40845070423,5.6338028169,9.29577464789
105,1997,h,1,174,9,5.1724137931,81.6,1997-04-08,1997-06-26,0.574712643678,1.72413793103,4.02298850575,6.32183908046
105,1997,h,2,232,10,4.31034482759,76.0,1997-07-08,1997-09-30,0.431034482759,1.72413793103,3.87931034483,6.72413793103
105,1997,h,3,163,17,10.4294478528,93.6,1997-10-01,1997-11-13,0.613496932515,1.84049079755,4.29447852761,8.34355828221
105,1998,h,0,89,3,3.37078651685,59.842519685,1998-01-27,1998-03-31,0.0,2.24719101124,5.61797752809,13.0337078652
105,1998,h,1,185,16,8.64864864865,88.3720930233,1998-04-01,1998-06-25,0.540540540541,2.16216216216,4.86486486486,9.2972972973
105,1998,h,2,199,10,5.02512562814,77.519379845,1998-07-14,1998-09-28,0.502512562814,2.01005025126,4.52261306533,7.63819095477
105,1998,h,3,74,5,6.75675675676,82.1705426357,1998-10-01,1998-12-19,0.0,1.35135135135,4.05405405405,7.02702702703
106,1999,h,0,77,2,2.5974025974,55.5555555556,1999-01-06,1999-03-25,0.0,1.2987012987,3.8961038961,7.79220779221
106,1999,h,1,184,11,5.97826086957,82.0689655172,1999-04-12,1999-06-30,0.54347826087,1.63043478261,4.34782608696,7.60869565217
106,1999,h,2,204,3,1.47058823529,47.5862068966,1999-07-01,1999-09-30,0.0,1.47058823529,2.45098039216,5.88235294118
106,1999,h,3,146,15,10.2739726027,91.0344827586,1999-10-01,1999-11-18,0.684931506849,2.05479452055,4.79452054795,9.58904109589
106,2000,h,0,95,6,6.31578947368,66.2068965517,2000-01-27,2000-03-30,1.05263157895,3.15789473684,7.36842105263,15.3684210526
106,2000,h,1,277,35,12.6353790614,92.4137931034,2000-04-03,2000-06-30,0.361010830325,2.52707581227,4.69314079422,9.96389891697
106,2000,h,2,130,16,12.3076923077,94.4827586207,2000-07-10,2000-09-28,0.0,1.53846153846,3.84615384615,7.69230769231
106,2000,h,3,101,45,44.5544554455,98.6206896552,2000-10-02,2000-12-15,1.9801980198,6.93069306931,11.8811881188,22.3762376238
107,2001,h,0,75,2,2.66666666667,53.75,2001-01-03,2001-03-29,0.0,1.33333333333,4.0,6.96438356164
107,2001,h,1,135,11,8.14814814815,89.5061728395,2001-04-03,2001-06-28,0.740740740741,2.22222222222,4.25925925926,8.07407407407
107,2001,h,2,149,5,3.35570469799,71.6049382716,2001-07-10,2001-09-25,0.671140939597,1.34228187919,3.35570469799,6.71140939597
107,2001,h,3,153,14,9.15032679739,92.1686746988,2001-10-02,2001-12-20,0.653594771242,1.96078431373,4.57516339869,7.18954248366
107,2002,h,0,79,1,1.26582278481,35.5421686747,2002-01-23,2002-03-20,0.0,1.26582278481,5.06329113924,9.49367088608
107,2002,h,1,203,39,19.2118226601,98.1927710843,2002-04-09,2002-06-28,0.615763546798,2.46305418719,4.92610837438,8.12807881773
107,2002,h,2,141,6,4.25531914894,66.8674698795,2002-07-08,2002-09-26,0.0,2.12765957447,5.67375886525,10.6382978723
107,2002,h,3,61,6,9.83606557377,84.9397590361,2002-10-01,2002-11-15,0.0,1.6393442623,4.91803278689,12.2950819672
108,2003,h,0,94,6,6.3829787234,82.3834196891,2003-01-07,2003-03-31,0.0,1.06382978723,4.25531914894,7.44680851064
108,2003,h,1,239,7,2.92887029289,63.4020618557,2003-04-01,2003-06-27,0.418410041841,1.67364016736,4.18410041841,6.69456066946
108,2003,h,2,193,31,16.0621761658,97.4226804124,2003-07-08,2003-09-30,0.518134715026,1.55440414508,3.49740932642,8.65284974093
108,2003,h,3,151,11,7.28476821192,77.3195876289,2003-10-01,2003-12-08,0.662251655629,2.64900662252,5.79470198675,9.93377483444
108,2004,h,0,104,6,5.76923076923,60.824742268,2004-01-20,2004-03-31,0.961538461538,3.84615384615,7.69230769231,13.4615384615
108,2004,h,1,221,28,12.6696832579,95.8762886598,2004-04-01,2004-06-25,0.565610859729,2.26244343891,4.97737556561,8.91402714932
108,2004,h,2,161,23,14.2857142857,91.2820512821,2004-07-06,2004-09-30,0.621118012422,3.10559006211,6.52173913043,12.4223602484
108,2004,h,3,58,2,3.44827586207,57.4358974359,2004-10-04,2004-12-07,0.0,1.72413793103,6.89655172414,16.5517241379
109,2005,h,0,90,3,3.33333333333,48.3870967742,2005-01-04,2005-03-21,1.11111111111,3.33333333333,5.55555555556,8.88888888889
109,2005,h,1,272,17,6.25,80.1843317972,2005-04-05,2005-06-30,0.367647058824,1.47058823529,4.77941176471,8.08823529412
109,2005,h,2,146,7,4.79452054795,75.9259259259,2005-07-11,2005-09-29,0.0,1.3698630137,4.1095890411,8.21917808219
109,2005,h,3,163,0,0.0,0.0,2005-10-06,2005-12-19,0.613496932515,2.45398773006,4.90797546012,8.83435582822
109,2006,h,0,81,3,3.7037037037,70.3703703704,2006-01-31,2006-03-30,0.0,1.23456790123,3.7037037037,8.64197530864
109,2006,h,1,276,6,2.17391304348,56.4814814815,2006-04-04,2006-06-29,0.724637681159,1.8115942029,3.35144927536,6.15942028986
109,2006,h,2,159,13,8.17610062893,92.1296296296,2006-07-10,2006-09-30,0.0,1.88679245283,3.77358490566,7.54716981132
109,2006,h,3,27,6,22.2222222222,90.7834101382,2006-11-13,2006-12-09,0.0,0.0,7.40740740741,16.2962962963
110,2007,h,0,213,2,0.93896713615,35.1239669421,2007-01-04,2007-03-29,0.469483568075,1.40845070423,3.28638497653,6.57276995305
110,2007,h,1,393,31,7.88804071247,89.6694214876,2007-04-17,2007-06-28,0.508905852417,1.52671755725,3.56234096692,7.86259541985
110,2007,h,2,317,13,4.10094637224,77.366255144,2007-07-11,2007-09-27,0.946372239748,1.57728706625,3.78548895899,7.19242902208
110,2007,h,3,263,20,7.60456273764,84.1463414634,2007-10-01,2007-12-19,1.14068441065,2.66159695817,5.32319391635,9.69581749049
110,2008,h,0,149,11,7.38255033557,76.9230769231,2008-01-15,2008-03-31,1.34228187919,3.35570469799,6.71140939597,12.7516778523
110,2008,h,1,321,17,5.29595015576,72.4,2008-04-01,2008-06-26,1.246105919,2.80373831776,5.60747663551,10.0
110,2008,h,2,205,14,6.82926829268,81.2,2008-07-08,2008-09-29,0.487804878049,2.43902439024,5.36585365854,10.243902439
110,2008,h,3,15,0,0.0,0.0,2008-10-02,2008-12-10,0.0,0.0,0.0,6.66666666667
111,2009,h,0,174,1,0.574712643678,21.9424460432,2009-01-06,2009-03-31,0.574712643678,1.72413793103,4.02298850575,7.64367816092
111,2009,h,1,303,16,5.28052805281,80.5755395683,2009-04-01,2009-06-26,0.742574257426,2.3102310231,4.2904290429,7.59075907591
111,2009,h,2,268,14,5.22388059701,84.9462365591,2009-07-07,2009-09-30,0.746268656716,1.49253731343,3.35820895522,7.08955223881
111,2009,h,3,246,8,3.25203252033,56.2277580071,2009-10-01,2009-12-16,0.813008130081,2.43902439024,4.87804878049,9.34959349593
111,2010,h,0,195,8,4.10256410256,61.5658362989,2010-01-12,2010-03-25,1.02564102564,2.5641025641,5.64102564103,9.23076923077
111,2010,h,1,219,20,9.13242009132,89.7526501767,2010-04-13,2010-06-30,0.913242009132,2.28310502283,5.02283105023,9.04109589041
111,2010,h,2,151,7,4.6357615894,74.5583038869,2010-07-01,2010-09-30,0.662251655629,1.98675496689,4.6357615894,8.60927152318
111,2010,h,3,99,4,4.0404040404,53.6842105263,2010-11-15,2010-12-22,1.0101010101,3.0303030303,8.08080808081,14.7474747475
112,2011,h,0,212,6,2.83018867925,77.6203966006,2011-01-05,2011-03-31,0.0,0.943396226415,2.35849056604,4.71698113208
112,2011,h,1,281,5,1.7793594306,58.3569405099,2011-04-01,2011-06-24,0.355871886121,1.06761565836,2.84697508897,6.69039145907
112,2011,h,2,247,11,4.45344129555,80.790960452,2011-07-06,2011-09-23,0.404858299595,1.21457489879,2.83400809717,7.28744939271
112,2011,h,3,208,4,1.92307692308,50.2824858757,2011-10-03,2011-12-20,0.480769230769,1.44230769231,4.32692307692,8.17307692308
112,2012,h,0,151,2,1.32450331126,42.8169014085,2012-01-17,2012-03-29,0.662251655629,1.32450331126,3.31125827815,9.00662251656
112,2012,h,1,299,3,1.00334448161,40.4494382022,2012-04-16,2012-06-29,0.334448160535,1.33779264214,4.01337792642,9.36454849498
112,2012,h,2,152,2,1.31578947368,47.6056338028,2012-07-09,2012-09-21,0.0,1.31578947368,3.28947368421,8.55263157895
112,2012,h,3,51,7,13.7254901961,89.3854748603,2012-11-13,2012-12-31,0.0,1.96078431373,5.88235294118,13.7254901961
112,2012,h,4,5,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
113,2013,h,0,89,2,2.24719101124,56.8129330254,2013-01-03,2013-03-21,0.0,1.12359550562,4.49438202247,10.1123595506
113,2013,h,1,215,8,3.72093023256,71.9540229885,2013-04-09,2013-06-28,0.46511627907,1.39534883721,3.95348837209,8.18604651163
113,2013,h,2,200,11,5.5,82.2988505747,2013-07-08,2013-09-30,0.5,1.0,3.5,9.0
113,2013,h,3,87,5,5.74712643678,80.787037037,2013-10-01,2013-11-19,0.0,1.14942528736,3.44827586207,9.19540229885
lifetime,,h,,23386,2111,9.02676815189,96.7889908257,1975-01-14,2013-11-19,1.1379153391,2.26471943446,3.91600179592,5.89965397924
