congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
100,1987,h,0,39,9,23.0769230769,94.5454545455,1987-01-06,1987-03-31,0.0,2.5641025641,5.19568151147,16.9230769231
100,1987,h,1,187,14,7.48663101604,78.5714285714,1987-04-01,1987-06-30,1.06951871658,2.94117647059,6.48648648649,10.7529989883
100,1987,h,2,95,0,0.0,0.0,1987-07-01,1987-09-30,0.0,1.05263157895,6.57894736842,10.5823068309
100,1987,h,3,167,10,5.9880239521,58.9285714286,1987-10-01,1987-12-21,2.39520958084,5.13363516869,8.99556309069,13.0691056911
100,1988,h,0,49,0,0.0,0.0,1988-02-02,1988-03-31,0.0,4.08163265306,8.16326530612,16.3265306122
100,1988,h,1,161,3,1.86335403727,41.0714285714,1988-04-13,1988-06-29,1.24223602484,2.17973602484,6.76531482158,12.4223602484
100,1988,h,2,151,1,0.662251655629,22.8070175439,1988-07-06,1988-09-30,1.11111111111,2.02702702703,5.33333333333,13.1359649123
100,1988,h,3,89,11,12.3595505618,87.7192982456,1988-10-03,1988-10-21,0.0,1.12359550562,7.86516853933,12.3595505618
101,1989,h,0,14,2,14.2857142857,82.8125,1989-01-03,1989-03-23,0.0,0.0,7.14285714286,14.2857142857
101,1989,h,1,105,1,0.952380952381,21.5384615385,1989-04-05,1989-06-29,0.952380952381,2.85714285714,5.71428571429,8.19047619048
101,1989,h,2,128,2,1.5625,43.0769230769,1989-07-11,1989-09-28,0.78125,1.5625,3.90625,7.03125
101,1989,h,3,120,6,5.0,66.1538461538,1989-10-02,1989-11-21,1.65289256198,3.30578512397,6.61157024793,10.6739130435
101,1990,h,0,60,0,0.0,0.0,1990-01-23,1990-03-29,0.0,1.66666666667,3.33333333333,8.33333333333
101,1990,h,1,150,3,2.0,39.3939393939,1990-04-03,1990-06-28,0.666666666667,2.66666666667,7.0,15.6666666667
101,1990,h,2,183,0,0.0,0.0,1990-07-10,1990-09-30,0.546448087432,2.18579234973,5.46448087432,8.30601092896
101,1990,h,3,143,2,1.3986013986,41.5384615385,1990-10-01,1990-10-27,0.0,1.3986013986,6.29370629371,11.048951049
102,1991,h,0,62,1,1.61290322581,32.8767123288,1991-01-03,1991-03-22,0.0,1.61290322581,4.83870967742,6.45161290323
102,1991,h,1,139,6,4.31654676259,60.0,1991-04-11,1991-06-26,0.719424460432,2.15827338129,5.75539568345,8.34532374101
102,1991,h,2,81,2,2.46913580247,37.3333333333,1991-07-10,1991-09-26,1.23456790123,3.7037037037,7.40740740741,14.3209876543
