congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
108,2003,s,0,112,19,16.9642857143,90.3846153846,2003-01-07,2003-03-31,0.0,0.892857142857,2.67857142857,9.46428571429
108,2003,s,1,150,2,1.33333333333,53.8461538462,2003-04-01,2003-06-26,0.0,0.666666666667,1.5,3.33333333333
108,2003,s,2,108,0,0.0,0.0,2003-07-08,2003-09-30,0.0,0.462962962963,1.85185185185,3.7037037037
108,2003,s,3,89,2,2.24719101124,67.3076923077,2003-10-01,2003-11-25,0.0,1.12359550562,2.24719101124,6.62921348315
108,2004,s,0,64,0,0.0,0.0,2004-01-20,2004-03-30,0.0,0.0,1.5625,9.375
108,2004,s,1,88,0,0.0,0.0,2004-04-01,2004-06-24,0.0,1.13636363636,2.27272727273,5.56818181818
108,2004,s,2,42,1,2.38095238095,61.5384615385,2004-07-06,2004-09-30,0.0,0.0,2.38095238095,7.14285714286
108,2004,s,3,22,0,0.0,0.0,2004-10-04,2004-12-08,0.0,0.0,4.54545454545,21.8181818182
109,2005,s,0,81,0,0.0,0.0,2005-01-06,2005-03-17,0.0,0.617283950617,2.46913580247,2.83950617284
109,2005,s,1,89,1,1.12359550562,41.3793103448,2005-04-05,2005-06-30,0.0,1.12359550562,3.08988764045,5.95505617978
109,2005,s,2,76,0,0.0,0.0,2005-07-01,2005-09-30,0.0,1.31578947368,2.63157894737,6.97368421053
109,2005,s,3,120,0,0.0,0.0,2005-10-05,2005-12-21,0.0,0.833333333333,2.5,5.83333333333
109,2006,s,0,83,0,0.0,0.0,2006-01-30,2006-03-30,0.0,0.0,2.40963855422,6.02409638554
109,2006,s,1,107,0,0.0,0.0,2006-04-03,2006-06-29,0.0,0.934579439252,2.80373831776,6.72897196262
109,2006,s,2,73,0,0.0,0.0,2006-07-11,2006-09-29,0.0,0.0,1.3698630137,5.47945205479
109,2006,s,3,16,0,0.0,0.0,2006-11-14,2006-12-09,0.0,0.0,0.0,18.75
110,2007,s,0,126,0,0.0,0.0,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,4.92063492063
110,2007,s,1,112,0,0.0,0.0,2007-04-11,2007-06-28,0.0,0.892857142857,1.78571428571,6.42857142857
110,2007,s,2,119,1,0.840336134454,24.2857142857,2007-07-09,2007-09-27,0.840336134454,1.68067226891,3.1512605042,5.12605042017
110,2007,s,3,85,0,0.0,0.0,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.82352941176
110,2008,s,0,85,0,0.0,0.0,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.70588235294
110,2008,s,1,77,0,0.0,0.0,2008-04-01,2008-06-26,0.649350649351,1.2987012987,5.19480519481,7.79220779221
110,2008,s,2,47,0,0.0,0.0,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,0,0.0,0.0,2008-10-01,2008-12-11,0.0,0.0,0.0,0.0
111,2009,s,0,118,1,0.847457627119,57.3170731707,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.83412868192
111,2009,s,1,96,0,0.0,0.0,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,0,0.0,0.0,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.37078651685
111,2009,s,3,94,0,0.0,0.0,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,0,0.0,0.0,2010-01-20,2010-03-25,0.0,0.925925925926,2.08333333333,4.35185185185
111,2010,s,1,96,0,0.0,0.0,2010-04-12,2010-06-30,0.0,1.04166666667,3.125,5.9375
111,2010,s,2,44,0,0.0,0.0,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,0,0.0,0.0,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,0,0.0,0.0,2011-01-26,2011-03-28,0.0,0.0,4.89130434783,8.91304347826
112,2011,s,1,58,0,0.0,0.0,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,8.62068965517
112,2011,s,2,49,0,0.0,0.0,2011-07-05,2011-09-26,0.0,2.04081632653,4.08163265306,10.2040816327
112,2011,s,3,82,0,0.0,0.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,6.09756097561
112,2012,s,0,63,0,0.0,0.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,0,0.0,0.0,2012-04-16,2012-06-29,0.0,0.917431192661,2.06422018349,4.67889908257
112,2012,s,2,28,0,0.0,0.0,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,14.2857142857
112,2012,s,3,50,0,0.0,0.0,2012-11-13,2012-12-30,0.0,0.0,4.0,12.0
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
lifetime,,s,,9445,81,0.857596611964,18.6274509804,1985-01-29,2013-01-01,1.02989748857,2.00178598006,3.09662158384,5.03608452059
