congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
105,1998,s,0,52,2,3.84615384615,56.4102564103,1998-01-28,1998-03-31,0.0,1.92307692308,3.84615384615,11.9230769231
105,1998,s,1,131,1,0.763358778626,51.2820512821,1998-04-01,1998-06-26,0.0,0.0,1.52671755725,6.56488549618
105,1998,s,2,109,14,12.8440366972,97.4358974359,1998-07-07,1998-09-29,0.0,0.917431192661,2.75229357798,6.42201834862
105,1998,s,3,22,0,0.0,0.0,1998-10-01,1998-10-21,0.0,0.0,0.0,4.54545454545
106,1999,s,0,81,0,0.0,0.0,1999-01-08,1999-03-25,0.0,0.0,1.23456790123,3.95061728395
106,1999,s,1,111,1,0.900900900901,45.0,1999-04-13,1999-06-30,0.0,0.900900900901,2.25225225225,7.2972972973
106,1999,s,2,112,0,0.0,0.0,1999-07-01,1999-09-30,0.0,0.0,1.78571428571,4.55357142857
106,1999,s,3,70,1,1.42857142857,55.0,1999-10-01,1999-11-19,0.0,0.0,2.85714285714,4.71428571429
106,2000,s,0,51,0,0.0,0.0,2000-02-01,2000-03-30,0.0,0.0,0.0,2.35294117647
106,2000,s,1,120,2,1.66666666667,57.5,2000-04-05,2000-06-30,0.0,0.833333333333,2.70833333333,5.16666666667
106,2000,s,2,89,1,1.12359550562,45.0,2000-07-10,2000-09-28,0.0,1.12359550562,2.52808988764,7.97752808989
106,2000,s,3,38,1,2.63157894737,32.5,2000-10-02,2000-12-07,0.0,5.26315789474,10.5263157895,13.4210526316
107,2001,s,0,63,2,3.1746031746,80.0,2001-01-23,2001-03-30,0.0,0.0,1.5873015873,3.1746031746
107,2001,s,1,157,0,0.0,0.0,2001-04-02,2001-06-29,0.0,0.636942675159,1.27388535032,2.92993630573
107,2001,s,2,68,0,0.0,0.0,2001-07-10,2001-09-26,0.0,0.0,1.47058823529,9.11764705882
107,2001,s,3,92,0,0.0,0.0,2001-10-02,2001-12-20,0.0,1.08695652174,2.17391304348,4.34782608696
107,2002,s,0,59,0,0.0,0.0,2002-01-23,2002-03-21,0.0,1.69491525424,6.77966101695,12.2033898305
107,2002,s,1,107,12,11.214953271,95.5555555556,2002-04-09,2002-06-27,0.0,0.934579439252,2.80373831776,4.67289719626
107,2002,s,2,61,0,0.0,0.0,2002-07-09,2002-09-26,0.0,1.6393442623,3.27868852459,5.90163934426
107,2002,s,3,26,0,0.0,0.0,2002-10-01,2002-11-19,0.0,0.0,3.84615384615,7.69230769231
108,2003,s,0,112,4,3.57142857143,78.8461538462,2003-01-07,2003-03-31,0.0,0.892857142857,2.67857142857,9.46428571429
108,2003,s,1,150,0,0.0,0.0,2003-04-01,2003-06-26,0.0,0.666666666667,1.5,3.33333333333
108,2003,s,2,108,1,0.925925925926,50.0,2003-07-08,2003-09-30,0.0,0.462962962963,1.85185185185,3.7037037037
108,2003,s,3,89,1,1.12359550562,42.3076923077,2003-10-01,2003-11-25,0.0,1.12359550562,2.24719101124,6.62921348315
108,2004,s,0,64,0,0.0,0.0,2004-01-20,2004-03-30,0.0,0.0,1.5625,9.375
108,2004,s,1,88,4,4.54545454545,84.6153846154,2004-04-01,2004-06-24,0.0,1.13636363636,2.27272727273,5.56818181818
108,2004,s,2,42,0,0.0,0.0,2004-07-06,2004-09-30,0.0,0.0,2.38095238095,7.14285714286
108,2004,s,3,22,0,0.0,0.0,2004-10-04,2004-12-08,0.0,0.0,4.54545454545,21.8181818182
109,2005,s,0,81,1,1.23456790123,50.0,2005-01-06,2005-03-17,0.0,0.617283950617,2.46913580247,2.83950617284
109,2005,s,1,89,4,4.49438202247,81.0344827586,2005-04-05,2005-06-30,0.0,1.12359550562,3.08988764045,5.95505617978
109,2005,s,2,76,0,0.0,0.0,2005-07-01,2005-09-30,0.0,1.31578947368,2.63157894737,6.97368421053
109,2005,s,3,120,0,0.0,0.0,2005-10-05,2005-12-21,0.0,0.833333333333,2.5,5.83333333333
109,2006,s,0,83,9,10.843373494,94.9152542373,2006-01-30,2006-03-30,0.0,0.0,2.40963855422,6.02409638554
109,2006,s,1,107,2,1.8691588785,55.9322033898,2006-04-03,2006-06-29,0.0,0.934579439252,2.80373831776,6.72897196262
109,2006,s,2,73,0,0.0,0.0,2006-07-11,2006-09-29,0.0,0.0,1.3698630137,5.47945205479
109,2006,s,3,16,0,0.0,0.0,2006-11-14,2006-12-09,0.0,0.0,0.0,18.75
110,2007,s,0,126,0,0.0,0.0,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,4.92063492063
110,2007,s,1,112,1,0.892857142857,42.8571428571,2007-04-11,2007-06-28,0.0,0.892857142857,1.78571428571,6.42857142857
110,2007,s,2,119,5,4.20168067227,85.7142857143,2007-07-09,2007-09-27,0.840336134454,1.68067226891,3.1512605042,5.12605042017
110,2007,s,3,85,0,0.0,0.0,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.82352941176
110,2008,s,0,85,0,0.0,0.0,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.70588235294
110,2008,s,1,77,2,2.5974025974,50.7042253521,2008-04-01,2008-06-26,0.649350649351,1.2987012987,5.19480519481,7.79220779221
110,2008,s,2,47,0,0.0,0.0,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,0,0.0,0.0,2008-10-01,2008-12-11,0.0,0.0,0.0,0.0
111,2009,s,0,118,0,0.0,0.0,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.83412868192
111,2009,s,1,96,0,0.0,0.0,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,0,0.0,0.0,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.37078651685
111,2009,s,3,94,0,0.0,0.0,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,0,0.0,0.0,2010-01-20,2010-03-25,0.0,0.925925925926,2.08333333333,4.35185185185
111,2010,s,1,96,1,1.04166666667,35.7142857143,2010-04-12,2010-06-30,0.0,1.04166666667,3.125,5.9375
111,2010,s,2,44,0,0.0,0.0,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,0,0.0,0.0,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,0,0.0,0.0,2011-01-26,2011-03-28,0.0,0.0,4.89130434783,8.91304347826
112,2011,s,1,58,0,0.0,0.0,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,8.62068965517
112,2011,s,2,49,1,2.04081632653,48.0,2011-07-05,2011-09-26,0.0,2.04081632653,4.08163265306,10.2040816327
112,2011,s,3,82,0,0.0,0.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,6.09756097561
112,2012,s,0,63,3,4.7619047619,88.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,0,0.0,0.0,2012-04-16,2012-06-29,0.0,0.917431192661,2.06422018349,4.67889908257
112,2012,s,2,28,0,0.0,0.0,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,14.2857142857
112,2012,s,3,50,1,2.0,51.4851485149,2012-11-13,2012-12-30,0.0,0.0,4.0,12.0
112,2012,s,4,1,0,0.0,0.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
lifetime,,s,,10104,211,2.08828186857,52.9411764706,1983-02-01,2013-01-01,1.02989748857,2.00178598006,3.09662158384,5.03608452059
