congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
100,1988,s,3,31,6,19.3548387097,84.2105263158,1988-10-03,1988-10-18,0.0,3.22580645161,12.9032258065,19.3548387097
101,1989,s,0,26,0,0.0,0.0,1989-01-25,1989-03-17,0.0,0.0,0.0,3.46153846154
101,1989,s,1,77,2,2.5974025974,72.7272727273,1989-04-05,1989-06-23,0.0,0.0,2.27272727273,3.8961038961
101,1989,s,2,118,2,1.69491525424,68.1818181818,1989-07-11,1989-09-29,0.0,0.423728813559,1.69491525424,2.54237288136
101,1989,s,3,91,1,1.0989010989,59.0909090909,1989-10-03,1989-11-21,0.0,0.0,1.0989010989,5.16483516484
101,1990,s,0,48,0,0.0,0.0,1990-01-25,1990-03-29,0.0,0.0,3.64583333333,4.16666666667
101,1990,s,1,95,0,0.0,0.0,1990-04-03,1990-06-29,0.0,1.05263157895,4.21052631579,6.22910216718
101,1990,s,2,114,0,0.0,0.0,1990-07-10,1990-09-26,0.0,0.0,0.877192982456,3.15789473684
101,1990,s,3,69,0,0.0,0.0,1990-10-02,1990-10-27,0.0,0.0,0.0,3.76811594203
102,1991,s,0,41,0,0.0,0.0,1991-01-12,1991-03-21,0.0,0.0,0.0,5.85365853659
102,1991,s,1,74,0,0.0,0.0,1991-04-18,1991-06-28,0.0,0.0,0.675675675676,2.7027027027
102,1991,s,2,96,0,0.0,0.0,1991-07-08,1991-09-26,0.0,0.0,0.520833333333,3.95833333333
102,1991,s,3,69,0,0.0,0.0,1991-10-01,1991-11-27,0.0,0.0,2.89855072464,5.50724637681
102,1992,s,0,61,0,0.0,0.0,1992-01-21,1992-03-31,0.0,0.0,2.45901639344,6.55737704918
102,1992,s,1,74,0,0.0,0.0,1992-04-01,1992-06-30,0.0,0.0,1.35135135135,4.05405405405
102,1992,s,2,117,0,0.0,0.0,1992-07-01,1992-09-30,0.0,0.854700854701,4.2735042735,6.49572649573
102,1992,s,3,18,0,0.0,0.0,1992-10-01,1992-10-08,0.0,0.0,0.0,13.3333333333
103,1993,s,0,93,0,0.0,0.0,1993-02-03,1993-03-31,0.0,0.0,1.0752688172,3.22580645161
103,1993,s,1,99,0,0.0,0.0,1993-04-01,1993-06-30,0.0,1.0101010101,2.52525252525,5.45454545455
103,1993,s,2,109,0,0.0,0.0,1993-07-14,1993-09-30,0.0,0.0,1.83486238532,4.03669724771
103,1993,s,3,94,1,1.06382978723,44.4444444444,1993-10-04,1993-11-20,0.0,1.06382978723,3.1914893617,4.04255319149
103,1994,s,0,86,0,0.0,0.0,1994-01-25,1994-03-26,0.0,1.16279069767,4.06976744186,8.83720930233
103,1994,s,1,92,2,2.17391304348,66.6666666667,1994-04-12,1994-06-30,0.0,1.08695652174,2.17391304348,4.78260869565
103,1994,s,2,136,1,0.735294117647,40.7407407407,1994-07-01,1994-09-30,0.0,0.735294117647,3.30882352941,4.70588235294
103,1994,s,3,15,1,6.66666666667,78.5714285714,1994-10-03,1994-12-01,0.0,0.0,0.0,6.66666666667
104,1995,s,0,125,0,0.0,0.0,1995-01-05,1995-03-30,0.0,1.6,3.8,8.96
104,1995,s,1,171,2,1.16959064327,30.0,1995-04-03,1995-06-29,0.584795321637,1.75438596491,2.33918128655,3.04093567251
104,1995,s,2,184,0,0.0,0.0,1995-07-10,1995-09-29,0.0,0.54347826087,2.03804347826,3.36956521739
104,1995,s,3,133,0,0.0,0.0,1995-10-10,1995-12-22,0.0,0.751879699248,0.751879699248,2.25563909774
104,1996,s,0,60,0,0.0,0.0,1996-01-26,1996-03-29,0.0,0.0,1.66666666667,10.0
104,1996,s,1,122,2,1.6393442623,80.6451612903,1996-04-16,1996-06-28,0.0,0.0,0.819672131148,2.45901639344
104,1996,s,2,121,4,3.30578512397,87.0967741935,1996-07-09,1996-09-30,0.0,0.0,0.826446280992,3.30578512397
104,1996,s,3,3,0,0.0,0.0,1996-10-03,1996-10-03,0.0,0.0,0.0,0.0
105,1997,s,0,35,0,0.0,0.0,1997-01-22,1997-03-20,0.0,0.0,0.0,2.85714285714
105,1997,s,1,125,0,0.0,0.0,1997-04-10,1997-06-27,0.0,0.8,2.0,5.76
105,1997,s,2,103,0,0.0,0.0,1997-07-08,1997-09-30,0.0,0.0,1.45631067961,4.07766990291
105,1997,s,3,35,3,8.57142857143,84.6153846154,1997-10-01,1997-11-08,0.0,0.0,2.85714285714,8.57142857143
105,1998,s,0,52,0,0.0,0.0,1998-01-28,1998-03-31,0.0,1.92307692308,3.84615384615,11.9230769231
105,1998,s,1,131,0,0.0,0.0,1998-04-01,1998-06-26,0.0,0.0,1.52671755725,6.56488549618
105,1998,s,2,109,1,0.917431192661,38.4615384615,1998-07-07,1998-09-29,0.0,0.917431192661,2.75229357798,6.42201834862
105,1998,s,3,22,0,0.0,0.0,1998-10-01,1998-10-21,0.0,0.0,0.0,4.54545454545
106,1999,s,0,81,1,1.23456790123,65.0,1999-01-08,1999-03-25,0.0,0.0,1.23456790123,3.95061728395
106,1999,s,1,111,10,9.00900900901,92.5,1999-04-13,1999-06-30,0.0,0.900900900901,2.25225225225,7.2972972973
106,1999,s,2,112,0,0.0,0.0,1999-07-01,1999-09-30,0.0,0.0,1.78571428571,4.55357142857
106,1999,s,3,70,6,8.57142857143,90.0,1999-10-01,1999-11-19,0.0,0.0,2.85714285714,4.71428571429
106,2000,s,0,51,0,0.0,0.0,2000-02-01,2000-03-30,0.0,0.0,0.0,2.35294117647
106,2000,s,1,120,1,0.833333333333,40.0,2000-04-05,2000-06-30,0.0,0.833333333333,2.70833333333,5.16666666667
106,2000,s,2,89,2,2.24719101124,67.5,2000-07-10,2000-09-28,0.0,1.12359550562,2.52808988764,7.97752808989
106,2000,s,3,38,3,7.89473684211,62.5,2000-10-02,2000-12-07,0.0,5.26315789474,10.5263157895,13.4210526316
108,2003,s,0,112,5,4.46428571429,82.6923076923,2003-01-07,2003-03-31,0.0,0.892857142857,2.67857142857,9.46428571429
108,2003,s,1,150,2,1.33333333333,53.8461538462,2003-04-01,2003-06-26,0.0,0.666666666667,1.5,3.33333333333
108,2003,s,2,108,1,0.925925925926,50.0,2003-07-08,2003-09-30,0.0,0.462962962963,1.85185185185,3.7037037037
108,2003,s,3,89,2,2.24719101124,67.3076923077,2003-10-01,2003-11-25,0.0,1.12359550562,2.24719101124,6.62921348315
108,2004,s,0,64,2,3.125,80.7692307692,2004-01-20,2004-03-30,0.0,0.0,1.5625,9.375
108,2004,s,1,88,5,5.68181818182,88.4615384615,2004-04-01,2004-06-24,0.0,1.13636363636,2.27272727273,5.56818181818
108,2004,s,2,42,0,0.0,0.0,2004-07-06,2004-09-30,0.0,0.0,2.38095238095,7.14285714286
108,2004,s,3,22,2,9.09090909091,76.9230769231,2004-10-04,2004-12-08,0.0,0.0,4.54545454545,21.8181818182
109,2005,s,0,81,0,0.0,0.0,2005-01-06,2005-03-17,0.0,0.617283950617,2.46913580247,2.83950617284
109,2005,s,1,89,4,4.49438202247,81.0344827586,2005-04-05,2005-06-30,0.0,1.12359550562,3.08988764045,5.95505617978
109,2005,s,2,76,0,0.0,0.0,2005-07-01,2005-09-30,0.0,1.31578947368,2.63157894737,6.97368421053
109,2005,s,3,120,3,2.5,63.7931034483,2005-10-05,2005-12-21,0.0,0.833333333333,2.5,5.83333333333
109,2006,s,0,83,3,3.61445783133,76.2711864407,2006-01-30,2006-03-30,0.0,0.0,2.40963855422,6.02409638554
109,2006,s,1,107,0,0.0,0.0,2006-04-03,2006-06-29,0.0,0.934579439252,2.80373831776,6.72897196262
109,2006,s,2,73,2,2.7397260274,76.2711864407,2006-07-11,2006-09-29,0.0,0.0,1.3698630137,5.47945205479
109,2006,s,3,16,3,18.75,88.1355932203,2006-11-14,2006-12-09,0.0,0.0,0.0,18.75
110,2007,s,0,126,2,1.5873015873,55.0724637681,2007-01-08,2007-03-29,0.0,0.793650793651,2.38095238095,4.92063492063
110,2007,s,1,112,1,0.892857142857,42.8571428571,2007-04-11,2007-06-28,0.0,0.892857142857,1.78571428571,6.42857142857
110,2007,s,2,119,2,1.68067226891,44.2857142857,2007-07-09,2007-09-27,0.840336134454,1.68067226891,3.1512605042,5.12605042017
110,2007,s,3,85,1,1.17647058824,54.2857142857,2007-10-01,2007-12-18,0.0,0.0,2.35294117647,4.82352941176
110,2008,s,0,85,0,0.0,0.0,2008-01-22,2008-03-14,0.0,1.17647058824,2.35294117647,4.70588235294
110,2008,s,1,77,9,11.6883116883,92.9577464789,2008-04-01,2008-06-26,0.649350649351,1.2987012987,5.19480519481,7.79220779221
110,2008,s,2,47,1,2.12765957447,40.8450704225,2008-07-07,2008-09-29,0.0,2.12765957447,6.3829787234,8.51063829787
110,2008,s,3,6,0,0.0,0.0,2008-10-01,2008-12-11,0.0,0.0,0.0,0.0
111,2009,s,0,118,0,0.0,0.0,2009-01-11,2009-03-31,0.0,0.0,0.847457627119,3.83412868192
111,2009,s,1,96,3,3.125,71.9512195122,2009-04-01,2009-06-25,0.0,1.04166666667,3.125,6.25
111,2009,s,2,89,0,0.0,0.0,2009-07-06,2009-09-30,0.0,0.0,1.12359550562,3.37078651685
111,2009,s,3,94,0,0.0,0.0,2009-10-01,2009-12-24,0.0,0.0,2.12765957447,4.25531914894
111,2010,s,0,108,14,12.962962963,96.4285714286,2010-01-20,2010-03-25,0.0,0.925925925926,2.08333333333,4.35185185185
111,2010,s,1,96,1,1.04166666667,35.7142857143,2010-04-12,2010-06-30,0.0,1.04166666667,3.125,5.9375
111,2010,s,2,44,0,0.0,0.0,2010-07-12,2010-09-29,0.0,0.0,2.27272727273,4.54545454545
111,2010,s,3,51,0,0.0,0.0,2010-11-17,2010-12-22,0.0,1.96078431373,3.92156862745,7.8431372549
112,2011,s,0,46,1,2.17391304348,51.0,2011-01-26,2011-03-28,0.0,0.0,4.89130434783,8.91304347826
112,2011,s,1,58,1,1.72413793103,26.7326732673,2011-04-04,2011-06-30,0.0,1.72413793103,5.1724137931,8.62068965517
112,2011,s,2,49,0,0.0,0.0,2011-07-05,2011-09-26,0.0,2.04081632653,4.08163265306,10.2040816327
112,2011,s,3,82,1,1.21951219512,41.0,2011-10-03,2011-12-17,0.0,1.21951219512,3.65853658537,6.09756097561
112,2012,s,0,63,7,11.1111111111,96.0,2012-01-23,2012-03-29,0.0,0.0,1.5873015873,4.7619047619
112,2012,s,1,109,1,0.917431192661,44.0,2012-04-16,2012-06-29,0.0,0.917431192661,2.06422018349,4.67889908257
112,2012,s,2,28,1,3.57142857143,56.0,2012-07-10,2012-09-22,0.0,0.0,3.57142857143,14.2857142857
112,2012,s,3,50,24,48.0,97.0297029703,2012-11-13,2012-12-30,0.0,0.0,4.0,12.0
112,2012,s,4,1,1,100.0,97.0,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
lifetime,,s,,9469,251,2.65075509558,65.6862745098,1983-02-01,2013-01-01,1.02989748857,2.00178598006,3.09662158384,5.03608452059
