congress,session,chamber,period,total_votes,missed_votes,percent,percentile,period_start,period_end,pctile25,pctile50,pctile75,pctile90
105,1997,h,0,71,2,2.81690140845,54.1401273885,1997-01-07,1997-03-21,0.0,1.40845070423,5.6338028169,9.85915492958
105,1997,h,1,174,1,0.574712643678,17.1974522293,1997-04-08,1997-06-26,0.574712643678,1.72413793103,4.02298850575,7.12643678161
105,1997,h,2,232,2,0.862068965517,29.2993630573,1997-07-08,1997-09-30,0.431034482759,1.72413793103,3.87931034483,7.5
105,1997,h,3,163,2,1.22699386503,30.5732484076,1997-10-01,1997-11-13,0.613496932515,1.84049079755,4.29447852761,8.58895705521
105,1998,h,0,89,6,6.74157303371,77.358490566,1998-01-27,1998-03-31,0.0,2.24719101124,5.61797752809,11.6853932584
105,1998,h,1,185,12,6.48648648649,82.0987654321,1998-04-01,1998-06-25,0.540540540541,2.16216216216,4.86486486486,9.67567567568
105,1998,h,2,199,9,4.52261306533,73.4567901235,1998-07-14,1998-09-28,0.502512562814,2.01005025126,4.52261306533,9.39698492462
105,1998,h,3,74,0,0.0,0.0,1998-10-01,1998-12-19,0.0,1.35135135135,4.05405405405,7.97297297297
106,1999,h,0,77,8,10.3896103896,92.3076923077,1999-01-06,1999-03-25,0.0,1.2987012987,3.8961038961,7.79220779221
106,1999,h,1,184,7,3.80434782609,67.7595628415,1999-04-12,1999-06-30,0.54347826087,1.63043478261,4.34782608696,7.60869565217
106,1999,h,2,204,5,2.45098039216,67.2131147541,1999-07-01,1999-09-30,0.0,1.47058823529,2.94117647059,7.35294117647
106,1999,h,3,146,8,5.47945205479,78.2608695652,1999-10-01,1999-11-18,0.684931506849,2.05479452055,4.1095890411,9.58904109589
106,2000,h,0,95,2,2.10526315789,35.8695652174,2000-01-27,2000-03-30,1.05263157895,3.15789473684,7.36842105263,13.6842105263
106,2000,h,1,277,6,2.16606498195,47.2826086957,2000-04-03,2000-06-30,0.361010830325,2.16606498195,4.78339350181,10.0
106,2000,h,2,130,2,1.53846153846,43.4782608696,2000-07-10,2000-09-28,0.0,1.53846153846,4.61538461538,9.0
106,2000,h,3,101,9,8.91089108911,62.5,2000-10-02,2000-12-15,1.9801980198,6.93069306931,11.8811881188,22.4752475248
107,2001,h,0,75,1,1.33333333333,40.0966183575,2001-01-03,2001-03-29,0.0,1.33333333333,4.0,8.0
107,2001,h,1,135,3,2.22222222222,48.8038277512,2001-04-03,2001-06-28,0.740740740741,2.22222222222,3.7037037037,7.40740740741
107,2001,h,2,149,2,1.34228187919,38.2775119617,2001-07-10,2001-09-25,0.671140939597,1.34228187919,3.35570469799,7.38255033557
107,2001,h,3,153,7,4.57516339869,72.7699530516,2001-10-02,2001-12-20,0.653594771242,1.96078431373,4.57516339869,7.71241830065
107,2002,h,0,79,17,21.5189873418,96.7289719626,2002-01-23,2002-03-20,0.0,1.26582278481,5.06329113924,10.1265822785
107,2002,h,1,203,5,2.46305418719,49.5327102804,2002-04-09,2002-06-28,0.492610837438,2.46305418719,4.92610837438,8.22660098522
107,2002,h,2,141,3,2.12765957447,45.3271028037,2002-07-08,2002-09-26,0.0,2.12765957447,5.67375886525,10.4255319149
107,2002,h,3,61,1,1.6393442623,44.3925233645,2002-10-01,2002-11-15,0.0,1.6393442623,4.91803278689,13.1147540984
108,2003,h,0,94,3,3.1914893617,63.9344262295,2003-01-07,2003-03-31,0.0,2.12765957447,4.25531914894,8.51063829787
108,2003,h,1,239,13,5.43933054393,82.4489795918,2003-04-01,2003-06-27,0.418410041841,1.67364016736,4.18410041841,7.94979079498
108,2003,h,2,193,6,3.10880829016,66.9387755102,2003-07-08,2003-09-30,0.518134715026,1.55440414508,4.14507772021,10.4663212435
108,2003,h,3,151,10,6.62251655629,73.4693877551,2003-10-01,2003-12-08,0.662251655629,2.64900662252,6.62251655629,11.2582781457
108,2004,h,0,104,7,6.73076923077,66.2601626016,2004-01-20,2004-03-31,0.961538461538,3.84615384615,7.69230769231,13.9423076923
108,2004,h,1,221,5,2.26244343891,48.3739837398,2004-04-01,2004-06-25,0.452488687783,2.26244343891,4.97737556561,9.50226244344
108,2004,h,2,161,8,4.96894409938,66.8016194332,2004-07-06,2004-09-30,0.621118012422,3.10559006211,6.21118012422,12.4223602484
108,2004,h,3,58,1,1.72413793103,42.9149797571,2004-10-04,2004-12-07,0.0,1.72413793103,6.89655172414,17.2413793103
109,2005,h,0,90,2,2.22222222222,37.7289377289,2005-01-04,2005-03-21,1.11111111111,2.22222222222,5.55555555556,8.88888888889
109,2005,h,1,272,10,3.67647058824,66.6666666667,2005-04-05,2005-06-30,0.367647058824,1.47058823529,4.77941176471,8.38235294118
109,2005,h,2,146,32,21.9178082192,98.9010989011,2005-07-11,2005-09-29,0.0,1.3698630137,4.79452054795,9.45205479452
109,2005,h,3,163,8,4.90797546012,71.5328467153,2005-10-06,2005-12-19,0.613496932515,2.45398773006,4.90797546012,9.20245398773
109,2006,h,0,81,4,4.93827160494,76.9230769231,2006-01-31,2006-03-30,0.0,1.23456790123,3.7037037037,8.64197530864
109,2006,h,1,276,13,4.71014492754,81.0218978102,2006-04-04,2006-06-29,0.724637681159,1.8115942029,3.6231884058,6.52173913043
109,2006,h,2,159,5,3.14465408805,64.9635036496,2006-07-10,2006-09-30,0.0,1.88679245283,3.77358490566,7.54716981132
109,2006,h,3,27,0,0.0,0.0,2006-11-13,2006-12-09,0.0,0.0,7.40740740741,18.5185185185
110,2007,h,0,213,17,7.98122065728,90.3973509934,2007-01-04,2007-03-29,0.469483568075,1.40845070423,3.63849765258,7.04225352113
110,2007,h,1,393,38,9.66921119593,93.0463576159,2007-04-17,2007-06-28,0.572519083969,1.52671755725,3.56234096692,7.63358778626
110,2007,h,2,317,20,6.30914826498,86.8421052632,2007-07-11,2007-09-27,0.946372239748,1.8927444795,3.78548895899,7.25552050473
110,2007,h,3,263,3,1.14068441065,22.8013029316,2007-10-01,2007-12-19,1.14068441065,2.66159695817,5.32319391635,9.88593155894
110,2008,h,0,149,2,1.34228187919,19.2182410423,2008-01-15,2008-03-31,1.34228187919,3.35570469799,7.38255033557,12.7516778523
110,2008,h,1,321,5,1.55763239875,29.6774193548,2008-04-01,2008-06-26,1.246105919,2.80373831776,5.60747663551,10.2803738318
110,2008,h,2,205,36,17.5609756098,97.4193548387,2008-07-08,2008-09-29,0.487804878049,2.43902439024,5.36585365854,10.243902439
110,2008,h,3,15,0,0.0,0.0,2008-10-02,2008-12-10,0.0,0.0,0.0,6.66666666667
111,2009,h,0,174,1,0.574712643678,21.9584569733,2009-01-06,2009-03-31,0.574712643678,1.72413793103,4.02298850575,7.70114942529
111,2009,h,1,303,15,4.9504950495,77.1513353116,2009-04-01,2009-06-26,0.990099009901,2.3102310231,4.2904290429,7.92079207921
111,2009,h,2,268,12,4.4776119403,81.9526627219,2009-07-07,2009-09-30,0.746268656716,1.49253731343,3.35820895522,6.34328358209
111,2009,h,3,246,9,3.65853658537,62.0588235294,2009-10-01,2009-12-16,1.11788617886,2.43902439024,4.87804878049,8.9837398374
111,2010,h,0,195,8,4.10256410256,60.5882352941,2010-01-12,2010-03-25,1.02564102564,2.5641025641,5.64102564103,9.28205128205
111,2010,h,1,219,17,7.76255707763,83.3819241983,2010-04-13,2010-06-30,0.913242009132,2.7397260274,5.25114155251,9.13242009132
111,2010,h,2,151,4,2.64900662252,55.3935860058,2010-07-01,2010-09-30,0.662251655629,1.98675496689,3.97350993377,8.47682119205
111,2010,h,3,99,0,0.0,0.0,2010-11-15,2010-12-22,1.0101010101,3.0303030303,8.08080808081,15.1515151515
112,2011,h,0,212,3,1.41509433962,56.3218390805,2011-01-05,2011-03-31,0.0,0.943396226415,2.35849056604,4.71698113208
112,2011,h,1,281,13,4.62633451957,83.1797235023,2011-04-01,2011-06-24,0.355871886121,1.06761565836,3.11387900356,7.3665480427
112,2011,h,2,247,6,2.42914979757,65.2873563218,2011-07-06,2011-09-23,0.404858299595,1.21457489879,3.23886639676,7.93522267206
112,2011,h,3,208,8,3.84615384615,66.1290322581,2011-10-03,2011-12-20,0.480769230769,1.92307692308,4.80769230769,9.13461538462
112,2012,h,0,151,11,7.28476821192,82.9885057471,2012-01-17,2012-03-29,0.662251655629,1.32450331126,3.97350993377,10.5960264901
112,2012,h,1,299,6,2.00668896321,54.7344110855,2012-04-16,2012-06-29,0.334448160535,1.33779264214,5.35117056856,11.3043478261
112,2012,h,2,152,3,1.97368421053,55.4524361949,2012-07-09,2012-09-21,0.0,1.31578947368,3.28947368421,10.5263157895
112,2012,h,3,51,3,5.88235294118,61.662817552,2012-11-13,2012-12-31,0.0,3.92156862745,9.80392156863,19.6078431373
112,2012,h,4,5,1,20.0,93.0555555556,2013-01-01,2013-01-01,0.0,0.0,0.0,0.0
lifetime,,h,,10969,488,4.44890144954,76.404494382,1997-01-07,2013-01-01,1.35814889336,2.56176497402,4.3407043407,6.63166103852
